heladeria_id,fecha,ventas,temperatura,dia_de_la_semana
1,2021-01-01,140.59,17.5,4
2,2021-01-01,658.51,11.5,4
3,2021-01-01,185.62,20.6,4
4,2021-01-01,730.19,16.2,4
5,2021-01-01,834.07,15.7,4
6,2021-01-01,599.44,25.8,4
7,2021-01-01,190.76,26.7,4
8,2021-01-01,876.97,13.5,4
9,2021-01-01,441.81,26.1,4
10,2021-01-01,942.56,28.8,4
1,2021-01-02,780.54,19.6,5
2,2021-01-02,509.45,26.3,5
3,2021-01-02,423.58,21.3,5
4,2021-01-02,460.63,20.5,5
5,2021-01-02,969.26,25.5,5
6,2021-01-02,379.2,19.0,5
7,2021-01-02,445.8,26.3,5
8,2021-01-02,628.82,11.7,5
9,2021-01-02,253.54,27.4,5
10,2021-01-02,315.4,12.6,5
1,2021-01-03,395.5,26.7,6
2,2021-01-03,260.21,23.8,6
3,2021-01-03,751.78,16.3,6
4,2021-01-03,572.24,16.1,6
5,2021-01-03,466.05,12.4,6
6,2021-01-03,710.29,28.9,6
7,2021-01-03,274.94,18.1,6
8,2021-01-03,428.65,28.5,6
9,2021-01-03,672.2,19.4,6
10,2021-01-03,253.8,15.0,6
1,2021-01-04,551.06,12.7,0
2,2021-01-04,975.34,16.6,0
3,2021-01-04,287.15,10.8,0
4,2021-01-04,414.96,29.0,0
5,2021-01-04,784.48,11.2,0
6,2021-01-04,909.36,15.3,0
7,2021-01-04,799.05,19.6,0
8,2021-01-04,468.27,15.8,0
9,2021-01-04,946.57,34.3,0
10,2021-01-04,275.01,32.9,0
1,2021-01-05,701.36,11.0,1
2,2021-01-05,740.79,13.8,1
3,2021-01-05,248.74,13.9,1
4,2021-01-05,782.32,10.8,1
5,2021-01-05,510.56,16.8,1
6,2021-01-05,146.62,20.6,1
7,2021-01-05,525.85,28.2,1
8,2021-01-05,531.95,32.1,1
9,2021-01-05,323.02,33.6,1
10,2021-01-05,106.95,23.8,1
1,2021-01-06,498.05,22.0,2
2,2021-01-06,909.04,30.2,2
3,2021-01-06,775.64,17.1,2
4,2021-01-06,939.73,15.2,2
5,2021-01-06,504.42,11.1,2
6,2021-01-06,272.95,11.4,2
7,2021-01-06,702.05,14.5,2
8,2021-01-06,381.76,32.5,2
9,2021-01-06,445.7,22.5,2
10,2021-01-06,165.07,25.0,2
1,2021-01-07,470.45,16.3,3
2,2021-01-07,758.37,23.4,3
3,2021-01-07,107.23,13.3,3
4,2021-01-07,484.62,20.4,3
5,2021-01-07,173.43,24.7,3
6,2021-01-07,974.88,14.9,3
7,2021-01-07,468.76,19.8,3
8,2021-01-07,830.62,30.3,3
9,2021-01-07,613.15,28.4,3
10,2021-01-07,197.02,28.9,3
1,2021-01-08,693.45,25.3,4
2,2021-01-08,597.61,22.1,4
3,2021-01-08,871.29,26.3,4
4,2021-01-08,265.75,13.4,4
5,2021-01-08,307.35,32.0,4
6,2021-01-08,696.67,32.0,4
7,2021-01-08,870.92,28.6,4
8,2021-01-08,892.5,13.2,4
9,2021-01-08,646.94,21.5,4
10,2021-01-08,594.99,13.4,4
1,2021-01-09,224.73,23.4,5
2,2021-01-09,967.42,14.1,5
3,2021-01-09,571.43,11.3,5
4,2021-01-09,362.52,28.4,5
5,2021-01-09,688.88,21.8,5
6,2021-01-09,848.3,14.8,5
7,2021-01-09,763.85,26.2,5
8,2021-01-09,399.14,24.9,5
9,2021-01-09,594.91,31.3,5
10,2021-01-09,763.12,11.6,5
